Customer ID,Age,Gender,Location,Monthly Plan,Data Usage (GB),Voice Usage (Minutes)
83,31,D,Rachelborough,76,25.868111939234208,15.66148872090356
96,18,D,Jennifermouth,64,25.91508550464382,50.9209738071114
74,35,B,Kyleshire,53,7.9228394314661665,28.51479644153748
23,89,C,Grahambury,45,22.1790158732323,7.42582489372775
7,81,B,Jamesburgh,88,61.26197552786522,49.752645098781535
44,9,A,Katelynmouth,47,95.33268279465314,77.43401776770563
18,25,C,Brianborough,11,77.98392409047466,72.60138826289891
17,2,D,New Derrick,97,34.87949069668673,16.368365412500165
19,24,B,North Jacobtown,26,83.3198292824354,85.61322725828961
89,80,B,Mcdonaldstad,5,11.460701856069733,38.3997085145976
86,55,A,Lake Bryanside,23,31.24577006969926,76.33000091471958
92,86,A,Stonefurt,36,90.54263152020299,92.20402140916248
19,92,D,Adkinsshire,37,52.03700539420516,45.736972330825644
99,49,A,South Jennachester,60,0.5336196070325538,71.83606858994489
74,31,C,West Jeanside,26,51.8106069568695,31.231318181158663
88,69,B,East John,87,25.150928771987246,73.44936239007566
46,65,C,Morenochester,3,61.95848920764241,80.61439049449076
61,83,D,Foxbury,98,77.26398434510753,77.21814140142247
78,91,D,North Dana,15,98.97845304472446,31.659901100772213
68,83,D,Jenniferberg,31,66.35080508912355,50.73116694025818
70,66,D,East Mariabury,93,65.24333332292532,24.471258220324167
29,90,D,West Andrewshire,25,8.398617085621474,83.35556697381683
71,77,A,Garciashire,53,17.80970452927857,23.01289961508933
78,46,B,Amandamouth,5,24.16881163843354,58.49787465327558
9,97,B,Rebeccatown,46,27.437296623417275,83.63254411677829
11,49,B,Jonton,97,67.20175744484077,12.106064101274228
50,46,B,Ramirezfort,5,37.012817010468325,20.514029692215686
61,66,C,Mooreport,73,17.468729869382027,86.03466837295504
89,88,C,Maryland,35,50.82642858843184,40.52613147357141
63,85,C,Maryview,27,15.707527345295858,37.81466739843105
0,23,C,Kimshire,87,62.532311425475775,84.53926143196375
20,59,A,Jillside,83,1.3330488080999014,1.4241581742636678
79,33,C,Bennettmouth,86,22.507986586219676,31.622426650240598
89,59,C,South James,32,97.17298148266507,37.288461506608925
87,95,A,Lake Donaldbury,92,26.467435372396274,64.97474273985017
73,48,A,Bakerside,56,75.9799813296428,49.131024115584
12,89,B,Lake Valerie,59,64.8968567749106,91.38900432628398
69,16,C,Joyceland,98,96.39067991874613,53.42220377439553
90,80,B,Port Randallville,38,91.70700471860442,28.58084328761058
28,46,B,Jasonbury,99,85.46109234950596,46.78412493347801
84,85,B,East Richardchester,11,5.732914544827661,46.72635636089284
87,13,D,Lewisland,44,66.12198896487429,64.27689848731663
93,77,D,New Kenneth,29,32.149300815724146,43.34004447225944
88,4,A,Doughertyborough,19,13.463928568940208,22.009485635311286
27,70,C,Ortizville,43,15.688324827661127,22.93027702818161
99,64,A,Austinland,46,33.43929489334393,9.51706008497184
88,1,D,Port Tony,95,95.45062686686185,31.861535795995067
43,48,D,West Ryanburgh,4,36.79843055121148,46.79533191618591
5,34,C,Blackchester,31,60.115944298405424,78.22221779665766
69,54,D,Kristenborough,20,47.67660542906766,64.00292565696529
76,64,B,Robertmouth,45,53.266388789971316,95.14004395602136
8,46,D,Josephville,39,23.941725147176605,10.180096253523384
30,62,B,Angelaland,89,40.66632575490816,7.448543624233284
11,46,C,North Karenton,0,20.41108639258551,22.310709949398888
97,80,D,East Christinastad,49,84.26084449273816,84.68824388369578
47,25,C,Scottborough,84,51.328314847490034,90.42683772783664
76,37,C,Grantmouth,67,32.848050399563,17.947063183634214
52,98,A,Montgomerymouth,98,49.82156500881372,72.092413119279
11,45,C,New Marcusview,37,3.9791036100815913,52.469908022254685
45,54,C,New Christianmouth,80,4.901500336005871,86.12334873157064
80,0,D,East Meghan,38,19.10807846579141,65.41603626887847
40,79,D,West Aliceside,60,64.23310227369157,38.24448118652663
79,36,C,Lake Jillianbury,2,35.523064085812294,91.58610227338026
91,63,A,East Cindy,55,45.58917562525841,64.51098825559846
30,61,C,South Dawntown,74,14.41452281266934,2.8978609766637575
78,91,A,North Ann,51,72.69353434939026,99.83689968764648
10,72,A,Mcmillanmouth,78,13.293086117982266,36.53178188212074
29,89,B,East Dawnton,67,8.169166152342866,14.05564894076119
38,57,C,New Matthewfurt,12,24.64609704168491,84.2678433816329
93,46,A,Oneillton,95,34.700676004827734,20.919981191865944
53,71,A,Karaport,53,42.105328984812175,75.49710862280348
87,90,A,New Seth,15,35.2896527560805,44.74279046908436
66,89,A,Millerville,4,76.1810712826134,17.595316365642866
24,2,C,Nicholaston,64,20.153375176929366,58.71441869659204
16,72,B,South Johnland,81,43.20522282687561,19.4896691927532
44,17,B,North Daniel,22,91.51494960335738,93.52980660608637
0,73,A,Port Denise,1,85.11934474198475,40.197044527156734
79,99,D,North Christineport,22,7.515541315108532,84.22349811447661
18,28,C,Port Cherylbury,86,89.0470812513046,95.03146145593112
35,17,A,Danielland,38,29.941944050466528,14.927647983620218
85,52,D,Jessicaburgh,24,66.23115067067107,76.17018806908224
97,71,C,Port Williamside,84,58.7040186647238,22.360235923408744
77,85,C,Franktown,24,8.533725388406154,66.83985685530067
27,46,D,Duarteberg,86,16.13911720943276,89.56809854473047
78,32,C,Davieshaven,6,4.1769540233958065,25.123459622452916
39,77,D,Burnettburgh,11,15.461639318552688,34.706264900802154
48,85,C,West Michelle,78,13.874899708314937,42.35702373593829
52,8,A,West Jaime,4,90.96196040794659,21.17106851261916
13,88,B,Torresstad,78,0.07344870675308757,35.58318267810421
96,32,B,Sarahport,45,61.53275187940539,66.93371019870935
49,6,C,New Jose,32,55.663380487526304,45.935602270958064
63,96,B,North Danielview,19,24.700854542007267,88.67222505436746
26,68,C,North Cameron,13,85.11256446273899,92.19545411675362
43,40,C,East Christopherport,25,60.64602124595113,18.093497536631276
17,8,A,Barrymouth,2,52.296807358768284,80.03298044840096
59,51,D,New Jeffreymouth,14,59.734837284482,25.067382888616375
68,15,D,South Alisonstad,65,7.666998293765115,76.60271010193678
22,29,B,Danielshire,40,61.43538981577352,17.124508501055267
38,52,D,Kellyshire,79,93.56874152292066,82.65567303667723
69,54,A,West Billy,60,74.06536521896426,66.22110355590529
99,87,A,Lake Lindsey,95,56.923394490096044,0.008554830184759332
83,48,B,East Adam,86,0.2613017233828785,37.39455931702833
36,7,C,Jensentown,14,75.12016411920969,54.69460113970279
1,29,D,New Baileyberg,23,92.12981582293544,88.88297031877005
48,91,D,Evanside,34,89.97258527754653,94.63497601643506
93,84,D,Mitchellville,41,78.45855730871158,1.1292399958034327
33,99,B,Ginafurt,15,84.90253991409436,99.30981713136684
88,99,C,Heidichester,85,70.37212406541369,86.47614715481218
75,59,C,Lake Andrew,50,0.9438339528714867,5.74448337991501
19,4,C,Harrisfurt,28,1.171800927867761,89.59250061954066
60,96,B,Elliottmouth,86,69.00636350105997,98.27976096904851
25,42,C,Smithberg,59,65.92523055155287,87.17962641482768
63,29,A,Monicastad,75,58.262024513861796,47.54681638604975
8,84,A,Vargasville,71,12.831211497798744,21.921824178554207
99,15,B,Angelicafort,14,80.56858520239165,51.87851129541099
92,23,D,New William,62,82.76237666253924,96.58638223488144
54,79,C,Christophermouth,53,36.25322099009417,33.653143528139985
23,10,B,Harriston,35,44.68024659480122,22.077868539728662
88,79,D,New Jenniferton,92,23.84675052459524,19.122947095727973
93,82,B,Georgehaven,3,45.15544946527772,60.320016722116364
79,85,B,Laurieburgh,28,30.044905858228997,63.03688163909298
73,9,C,East David,81,38.77740871105155,72.84402886145152
19,40,C,West Johnborough,48,64.91054555865458,16.658168023424658
42,82,B,South Christopher,49,1.2979482055369473,44.00753490001198
54,97,C,Parrishfurt,35,69.33296006041668,4.332016786096493
7,78,D,South Andreatown,25,62.005348123828256,82.15538298609731
41,88,C,North Jason,81,85.21445009894205,24.801826517448
65,97,B,Salaston,10,75.31828196304431,19.739463931873612
35,11,C,Katrinaland,81,13.884985029032926,68.37024075784596
91,68,A,Port Ryantown,85,73.35768040809259,47.92783467850587
83,11,A,Carterhaven,86,31.549234621355293,24.094585692196613
24,11,D,East Jeremyfort,43,68.77560668797092,70.95475651667795
34,73,A,Lake Mackenzie,34,15.370742635728874,99.4095480753826
24,52,B,New Christophermouth,97,14.404992109807747,26.876806466017
56,69,C,Lake Wendy,5,16.21683681609356,35.47593829887911
66,65,A,Leeburgh,65,4.539289684160963,0.02181448537619257
26,97,C,Davisfurt,8,1.8545887683018125,73.07544047372502
61,97,A,Rogersbury,32,17.97622213016359,85.91757918496349
1,52,C,Tinamouth,70,43.05683880665001,1.4493639705451478
58,74,C,East Monica,65,3.766898075221081,89.07237136548109
76,22,D,New Jillberg,62,34.19713592281484,84.44173005399833
68,0,B,West Michael,29,2.548272017079589,18.803265370760215
12,15,D,East Aimeeburgh,10,17.80596324355993,82.07598197193987
65,46,B,East Terri,66,3.719653079758345,81.6824529944039
4,15,A,Karinaside,74,59.81569064836209,82.22998020152933
6,49,C,Mosesside,78,94.35089436096571,27.733826656705386
7,45,B,New Bill,0,89.49218886550642,34.153762981353054
52,70,A,Justinhaven,1,95.20609785114787,13.759326283720174
2,43,B,New Shawnside,11,28.021065520986966,62.46986043666596
96,90,C,Jillbury,77,50.11216358119371,31.301958593600922
90,98,A,Robinchester,57,64.88460324806792,16.032781061812397
10,56,B,New Mark,42,19.17394571746144,71.87127464817827
65,45,C,Lake Tonyachester,20,27.229495596645904,68.71782353891938
5,6,B,Scotttown,9,41.68118043303537,0.4168976916121947
3,20,C,East Tonyatown,86,44.54494890364342,47.03217774192539
69,61,C,West Richard,0,73.57009721799665,6.525299080062796
45,82,D,West Jillianfort,39,40.37946993873748,20.954404126256076
66,3,B,Karaburgh,7,31.111117999830917,57.92214974159956
8,54,A,South Jackborough,81,97.63786321037917,75.90052823102017
47,45,C,East Kayla,57,19.047858716832245,7.134665665087003
11,5,A,Griffinhaven,41,55.411097600622604,63.47371307920461
10,3,A,Robertborough,38,61.836484241337764,48.099671698435266
69,94,B,East Johnbury,58,91.93529326856003,80.90653899594945
68,22,B,Port Amyfort,91,30.403050890002227,49.14255394762672
75,12,C,Jacksonborough,38,90.80918853954003,39.848607084259925
1,10,C,Debraville,6,20.72937609391039,34.94611026355861
65,25,B,Johnberg,98,67.47746451590496,69.05124842348911
60,83,D,Hickschester,7,9.68912561991232,63.71124068498698
74,37,B,Michaelfurt,94,89.97935626777182,36.535971871789066
56,6,A,Williamsfort,21,81.07806990500261,84.15998801590864
55,86,A,South Sara,88,83.88092389608931,69.47667539854797
5,50,D,Haneystad,91,7.446700866370437,83.30638975016747
30,71,C,Levihaven,25,51.93861055640476,41.25855779155187
51,17,A,Gonzaleztown,67,85.84841974532772,11.311688609007863
82,11,D,North Staceyfurt,15,55.1224773502264,58.75528868382809
76,62,B,Port Christopher,94,12.155037958533798,30.909066914530648
17,83,A,Randallton,59,45.73036654381758,20.80009739844577
44,7,A,Johnsonmouth,62,73.44376591980952,33.13567400514642
83,5,B,Wyattmouth,29,87.24532003800924,22.190334626001473
88,44,C,Churchfort,38,27.385059330604854,87.67703924115716
76,36,C,Port Davidburgh,56,21.908789551606354,82.03054466357541
40,14,A,Lonniehaven,92,18.420185062872708,8.250885857600853
59,46,B,South Steven,73,52.370678363466226,46.80734023690771
8,60,A,New Timothy,62,7.931834019190587,1.9147404324411865
64,86,D,Simsshire,64,16.34035355918364,93.1450388766736
91,81,C,North Matthew,16,79.58121486653648,66.00629336832688
63,33,A,New Stephanie,21,88.36507534964286,72.73725430543482
76,86,C,West Laurentown,54,91.34156606465096,34.98351194735573
69,36,A,West Amy,5,26.286451933136778,61.965220233789
94,36,B,Lake Joshuamouth,41,1.5122184686228612,69.53782327012328
38,23,B,Ellisfort,21,43.48221909799567,38.849445766345056
4,99,C,North Rachelmouth,78,52.43880276475858,80.04015267800952
55,21,A,Jennamouth,5,37.775978217837114,4.531067790136456
99,31,A,New Sean,90,70.1464192137314,13.071086210904848
73,85,C,North Tammy,33,30.171069781482363,86.74914554018926
13,73,B,Port Roybury,85,64.58147111577007,46.880600259957596
86,29,D,North Natashaport,81,50.28181207190108,29.77377200189234
72,58,C,East Victorchester,96,27.506213921109925,7.573210894976235
43,27,B,Johnport,26,77.57076666484393,84.22895095694875
23,72,C,Andrewland,71,49.47415783154317,78.73885134142732
89,76,B,Espinozaton,36,16.60376161409285,98.80747089734545
85,99,A,East Karen,60,71.25326153174555,46.79332433007451
92,73,D,West Vincent,97,92.14944016396188,40.484295750093416
68,11,D,Jessicaton,37,58.426964388922244,94.55290027935878
40,3,D,Darrenview,90,26.439838162798925,87.36735181284914
97,64,B,Reginaldborough,49,99.43515086335243,49.84158958629179
59,87,A,Matthewborough,79,90.89497994850997,88.58902483549821
62,23,D,Matthewside,90,86.60808837648926,47.42900210028667
1,28,A,Sethfurt,31,20.582969416455853,32.26776377172956
42,40,D,East Aprilfurt,96,17.140930265861797,21.824359720318252
64,72,A,Whiteview,26,48.47902596272746,79.92249950193346
25,26,D,Martinezhaven,24,31.12114546164968,18.820929918825414
20,23,A,Ruizstad,95,62.534699118870506,39.07244003688657
31,99,C,Hernandezberg,54,92.77262406642235,11.077111072937596
7,82,D,Wallerton,72,74.35565496541679,9.505871309781199
46,97,C,Allentown,30,91.52132277161758,12.42616347519313
53,89,D,Port Thomas,26,3.9180824849291085,67.12103197432262
70,37,B,South Andrea,46,34.0504202741995,62.71180625112763
6,57,D,North Monicaville,98,95.25666254614318,24.43818173626702
42,28,A,East Michael,80,41.65960747956932,68.51078631265716
20,55,B,West Susan,91,36.77587523551695,27.868290252103044
96,87,B,South Johnport,83,92.81535651871053,43.453647589815404
59,57,B,South Michelle,37,19.849170423625285,61.3670711335921
40,22,C,Tracyland,80,4.13138126537752,19.519904339754245
56,40,B,Jamesmouth,30,16.77813877757498,15.34113064993724
61,17,D,Brianmouth,52,30.860023827327975,94.34148384933543
98,15,A,North Dale,76,67.70010170792638,94.86291398396114
25,91,A,North Patrick,71,70.46033610875105,46.80693968643621
99,99,D,East Michellebury,80,51.86578239254517,29.23143530037715
38,16,D,Thomaston,27,48.406943863333886,69.157952872507
32,56,B,Ronaldfurt,42,1.3221737015863266,76.99546658947347
89,49,B,Markfort,84,58.901544775041806,18.427323314608536
54,2,B,West Amber,0,72.25790727090823,99.50254440694115
6,5,C,West Mirandachester,10,68.09700490263168,27.042320357269645
22,15,A,Anthonystad,52,36.00022537897135,5.8342690067420655
93,68,B,Garrisonside,73,27.58426945761152,70.735516011044
50,97,A,Turnermouth,19,41.39949232074515,27.046275433943034
65,23,A,West Cindy,90,92.32091938102549,22.00981815200098
98,13,B,North Jon,58,78.48664969975218,95.66356740650708
53,47,C,Port Thomasland,89,26.62298436659021,66.68053617588119
56,96,D,Ericmouth,72,2.472824711887811,65.40955014689548
70,16,A,New Debbieborough,78,38.01574590545837,6.305849744108272
20,8,A,North Samuel,43,8.733545799834918,49.386188148008955
22,62,D,Hubbardview,9,93.12492097744823,1.9454358192892873
57,19,A,East Chloeshire,86,35.726079276211195,55.342884091862906
86,35,D,Lake Lisa,42,95.90831551187586,49.33517367301429
53,40,C,Russellborough,64,63.03238777090229,44.169255262499554
56,61,D,Lake Michaelfort,71,68.85684131527566,5.494765534577484
85,33,C,Garrisonhaven,37,10.935363991541037,93.99597536186361
84,41,A,Alexandrabury,96,5.876930478537268,27.97020524521988
1,71,D,New Melissa,93,83.07297561147723,49.1189237316999
15,85,C,Kristinborough,14,75.51370171597048,4.830581497873676
47,83,A,North Denise,20,30.813735922031082,98.38875299738477
82,91,C,Kellyfort,72,10.427824037304855,67.7931151168023
54,36,D,North Patricia,60,66.38453536872285,94.49467862503339
6,25,B,Josephborough,49,66.06793881712261,11.235914408982461
84,88,B,Bakerburgh,4,73.48216667612796,46.67099833986632
97,58,C,North Julia,71,47.901398792007946,4.965984371294319
81,5,D,Smithburgh,9,24.931144628841217,3.1638643692328827
27,99,D,South Williamfort,35,18.3374242875992,8.700448803268944
25,44,C,Santosville,69,59.33905012395125,71.64710259126024
65,66,D,South Jacobside,31,11.969065841651771,39.50264190083178
86,50,D,Melissastad,5,88.54606389469454,52.74445473863657
7,81,C,North Donaldville,59,60.512702996247214,0.771256781832963
48,63,B,Dawnborough,80,64.24286754283634,51.802080886036016
53,63,A,Donnaport,85,30.906254576113344,1.8977705560019098
14,84,A,West Donald,29,1.969616615023162,21.233205733596282
59,57,D,Wilkersonland,29,95.00685884866668,92.26443586428645
7,77,D,New Frankshire,8,36.59028249076196,80.26766381392991
76,73,B,West Steven,41,48.65340622732693,2.450532749367207
47,71,B,Lake Albert,79,78.85274415412884,34.33302544137317
31,4,D,East Elizabeth,75,74.01595607984378,55.93284602686912
72,89,D,Jasmineside,58,82.80696251752218,43.26666363544428
83,75,B,Johnsonville,90,95.94638584728087,89.58861812128485
97,53,C,Isaacfort,7,98.78696679448844,45.836159271841794
31,45,C,Jonathanchester,98,68.56680013679917,31.297315248113357
14,87,C,Leeland,72,5.7480785246988635,0.046108709048808816
76,48,D,North Nicolefort,60,70.05553248076949,45.84504239868132
75,42,B,Robertschester,21,62.977825660363365,63.23126871480219
75,38,B,Phillipsfurt,8,6.533921362133366,74.86236499445317
2,93,B,Guzmanberg,6,97.85795644024651,61.57739485980693
59,23,C,Tammyburgh,60,97.22824581221131,80.35399293201031
41,4,B,Murphyville,62,57.21799075875078,89.81587212053464
78,55,B,Katherineview,30,74.34396737201429,95.275331526177
43,81,B,Dawnland,2,33.88058536756804,75.27788225950607
90,14,A,Schmidtton,36,29.628900414331248,32.02150815986139
58,7,B,Lake Frank,56,72.32509759420607,12.317153996974994
31,28,D,South Darlenemouth,25,62.29128213115415,9.074744029676573
60,52,B,New Michelle,34,58.27621399620882,29.39184134843613
76,48,A,New Dustin,34,33.79724101810139,17.867880106944412
1,45,B,North Harold,66,96.23675987675907,46.11130820811892
29,16,A,North Diane,19,13.133764643123646,78.13710110098211
83,0,C,Davidbury,10,50.856333884155035,9.716987428069556
17,54,A,Meganberg,37,69.73071652345767,50.99028521438481
87,80,B,Dominguezmouth,4,14.39495359985572,47.101375205191495
35,66,B,New Gregory,49,18.158584872922322,87.1995848879446
99,55,D,East Catherine,77,53.44938863454497,10.766828125318362
28,55,C,Jennifershire,20,14.84879332288287,12.78085139483709
30,37,D,East Emilyville,85,34.15444817634512,37.344714078054494
73,71,A,Mosestown,80,95.66998476290428,81.46705547053836
29,36,C,New Jesusland,69,86.26535242898848,92.43788414921482
89,57,A,Padillaland,24,91.39811183029681,24.73030294274051
75,68,C,Ryanview,81,2.8235328307276375,57.86665565791689
82,86,B,North Brittanyberg,14,63.91918279103087,40.5624118651982
17,7,D,Isaiahtown,35,59.65533503453988,85.4386906639374
88,60,B,Crystaltown,75,38.84072198550421,8.913739275256649
30,56,B,Port Thomas,54,99.56775585041156,79.81464435351512
10,65,A,Wongville,29,3.8653945345516916,84.41108276033567
58,19,A,West Diane,72,90.56747943304649,43.66816807920559
9,43,D,South Sandra,13,12.934682713725786,90.70373508659037
36,4,B,North Kevinton,56,31.297366458612185,81.0854312568401
45,89,D,North Dawnville,38,88.68616276313571,26.267550218394387
4,48,A,North Gregory,75,11.852117507784254,45.901532853997885
77,25,A,Christopherbury,74,81.62660468971853,69.14925403156158
24,45,D,East Judystad,45,33.11572216430826,96.47270799078987
92,50,B,Tannerburgh,2,78.157906281907,87.5656207863285
7,80,D,Loristad,96,30.233069110849307,81.36284754342458
75,86,D,West Williamfort,8,65.13931864505646,5.64968855101794
39,8,C,New John,40,86.50528797297838,58.653199874896465
7,11,B,Davidbury,74,9.703651367204092,22.381404975647367
96,1,A,Lucasland,42,92.56605275023135,41.354664041867096
70,73,A,Herreraville,17,53.00845110661757,58.491818343366866
7,19,C,West Thomasfort,7,73.24518047405282,83.81613214460901
25,18,C,Lake Cynthiaside,19,14.248609649187793,91.4471054615819
97,34,C,Howardshire,70,42.332215258844904,64.12745574035888
91,29,A,Barkermouth,87,66.25535647319745,61.539474283537686
38,95,D,Kristyfort,63,71.21139581176601,40.086411853507286
41,91,B,South Fernandoside,51,33.36748832371126,90.91896882694124
50,83,D,South Drewchester,92,51.96083207016059,67.61145414242388
90,11,D,Porterport,40,89.47514640018396,40.96630328455848
60,64,D,Bethanyburgh,40,43.29716478987675,22.120343942903297
80,53,D,New Leonard,2,80.4400744823051,14.663060730530997
18,43,B,West Ginaview,84,49.72362260802249,78.04429114212473
66,53,B,West Matthewbury,38,27.439846771969222,97.94373486982226
58,73,A,Port Amanda,54,99.78217866963617,45.08741553360962
89,29,C,Padillafurt,36,98.05073244947955,20.48866655998548
5,87,D,Huffmantown,63,51.39427493722305,90.20596919924576
10,40,A,Blakeland,12,3.464229478678471,8.286819031682446
63,59,A,New Jasonshire,96,67.99851356895677,35.250904232475456
24,33,C,Port Bianca,62,17.829602771216248,54.03161228123942
5,32,B,West Phyllis,70,78.7548973233184,27.378647529014
67,32,D,Nicholasshire,33,93.81383047117761,0.6017042552028506
26,64,A,New Arthur,27,86.3182063804064,89.45865909529313
59,18,C,Lake Sabrinaview,35,85.17238221216456,14.556718322573769
73,71,C,South Heather,4,55.79297951563863,91.14683367812562
14,74,D,West Annaside,59,16.502203218633948,36.81978493330522
38,66,B,Lake Allison,81,63.188876270643725,61.49294471032817
60,32,B,West Kimberly,80,93.47931974486328,94.6055896982349
2,9,B,New Jason,67,66.19428601703396,9.92840372983268
65,63,A,Lake Thomasborough,64,11.860417307343463,42.82750833001444
80,63,B,Rachaelstad,36,72.570316009372,69.82468925237545
96,50,C,North Joseph,54,17.051801896110863,85.4317706124161
59,34,D,Lake Isaiahfort,88,54.466094385868516,59.80583815253521
75,87,B,Natalieview,2,42.14603886476069,32.73997383112032
51,6,D,South Adam,55,79.94209320738781,23.850821175159666
56,82,A,Jasonton,39,39.2641071411655,91.82996306086234
25,69,B,Youngbury,33,78.88933854406562,86.90629671243677
21,96,D,Gomezborough,64,78.71450140622984,45.6351448424249
67,15,B,South Rhonda,48,20.15855527326981,85.02731026392892
97,57,D,Garciaport,65,28.33411937098652,48.49807872797014
77,30,A,Jessicamouth,25,1.8575913720705883,74.51834577557368
29,17,B,New Sheilahaven,31,23.337007060714477,89.5143967662915
98,92,D,Melindaville,23,43.131366861346756,78.91295252179081
80,68,C,Austinport,62,14.95114865888877,0.8585795988311107
60,5,A,West Donaldtown,80,36.765801484735675,27.152743858681085
34,4,D,Port Erica,52,83.73979375147086,22.73687063335267
94,9,A,Kellyville,9,69.28583332591666,58.64627214888045
60,1,D,Brittanystad,95,51.04245881011478,77.57272797124526
90,74,C,Haleymouth,76,8.085881091133674,57.209241829686874
63,41,B,Freemanberg,8,35.609114356299884,8.41312886618769
6,10,A,South Travis,47,48.17318319033672,20.292762139389787
18,72,C,Murrayport,60,41.92248431131876,76.02010124524026
29,30,D,Leslieland,90,36.893329692632626,58.82183015205048
49,28,D,Lake Jessica,93,29.27866409367905,90.82321647973185
14,79,A,North Jasmine,80,22.322317471728116,51.67114719335226
36,77,D,New Elizabethview,68,33.68262630496217,67.4537067717032
91,76,A,Brownberg,81,12.22996705793038,99.12393763982745
55,55,D,North Briannaport,42,21.759370676787213,97.48687157810562
91,90,C,North Aaronstad,3,68.18118089905798,5.897115774966178
58,54,A,Bethmouth,25,42.276256708517565,95.77384869576107
71,20,A,East Natasha,87,80.52946366890116,60.84341171140495
86,48,A,West Michaelland,48,75.27899337515728,60.77435002155445
64,41,D,Williamschester,8,34.76353295798712,3.5023361174206014
61,96,D,South Gloria,86,76.57810642872505,5.182694653618247
90,19,B,Angelview,20,97.70414727650369,16.189812168160024
55,8,D,Foxberg,68,2.8737191053100686,21.92131700261114
88,28,B,Johnfurt,57,30.01418755563654,15.560985569757369
58,31,B,South Steven,18,44.01763910354807,98.66715539120041
51,64,B,Mckinneybury,81,4.279119558606681,77.62059979965143
3,76,C,Lake Annafort,1,44.4472448779525,58.94880322242116
39,27,A,Tylerhaven,63,83.022046990852,87.56459354394042
76,39,B,Lake Ashleybury,86,68.30398729139368,15.05097763082074
70,86,A,West Alanborough,19,37.25844427753338,44.01982914897323
38,23,B,Lake Brandontown,2,15.570038401773756,35.20062468960576
42,36,C,Reneeberg,51,63.7901816707217,86.83384455820875
2,19,B,Smithchester,50,99.54295515892586,46.04561781007198
36,51,A,Stephaniefort,35,56.20259802809453,91.20154163410517
12,30,B,Williamchester,75,93.42854924252461,31.45143905235995
43,53,A,Port Christianborough,46,80.7924813515821,78.16989958463671
4,91,B,Jamesview,79,30.83110984689229,62.79187282644539
64,3,D,Cooleyshire,72,29.935357425036536,26.107963602456973
9,56,A,East Nicolefort,9,68.40868279672522,73.1096718938352
16,7,B,New Dawnmouth,14,11.567482258245931,37.350590093298194
30,73,A,Millerside,55,90.91957545784727,25.187786238148945
93,11,D,Johnsonton,83,9.60602334322852,43.58981235850491
85,51,D,East Williammouth,70,25.22299082056473,20.9336119835435
69,90,C,North Mitchellstad,26,69.72473272454334,96.6344943660968
90,9,D,Michaelton,79,14.139609883940462,13.627837506273188
4,58,D,Lisafort,54,38.06970957671283,56.145325831301896
85,25,D,Gomezton,74,46.74025551801071,39.309007090361234
66,14,A,North Jamesshire,87,32.63369095038262,64.01031981356297
8,44,B,Walshhaven,92,3.0376719936927365,87.16663106216993
29,85,A,Barnetttown,90,1.5577626244709597,50.1322615125722
93,91,B,Browntown,2,19.51951984032445,56.28927081941587
56,21,C,New Jacobchester,57,86.11187568163253,69.12224035412243
29,85,A,East Robertberg,9,73.90551761883563,88.46657609036099
90,78,D,Alexismouth,33,71.50869525080306,94.18700689940877
38,23,D,Lake Curtis,43,59.79403554334167,82.5312200971499
17,31,C,Emilyland,97,69.31337786629875,38.88034842915295
63,73,B,Port Samuelmouth,28,19.56934139558857,30.684921885555415
58,36,C,Jonesborough,10,42.681322138212494,44.435253438620606
24,36,D,Williamton,91,18.838523068387026,37.40103543948038
42,66,A,Cooperville,84,68.12153294103462,34.666337286991535
82,75,A,Richardstad,7,90.87289706539298,27.905112820283673
94,35,D,Leeport,75,86.65078721287324,2.5316079612542675
71,56,C,Morenoberg,81,36.967602181322036,15.723951191607677
89,85,A,Russellfurt,53,23.562564249008933,7.369260874269723
34,1,A,Parkerport,0,18.657664367718453,2.667984065279383
86,91,D,Williamfurt,73,92.31502289311723,34.51669321409311
82,53,D,South Katherine,79,83.0697930019838,31.49425182124511
31,49,C,Mariefort,11,78.1776952891779,68.77624470544849
8,16,C,New Whitney,67,31.21826192266708,49.22463465636252
89,93,C,Oliviaside,18,20.69575684330761,19.394250905637467
45,17,A,Lake Christine,68,82.4920221090745,50.119885579722144
81,22,B,Davisstad,85,10.12595089178695,17.440062108086007
8,84,B,Conradmouth,17,52.37787943233122,61.113093210795796
45,79,C,Lake Kathleentown,6,22.2014152276641,96.74411370510407
3,9,B,Lake John,15,36.104791322224706,37.82321055612996
95,93,B,Garciaburgh,13,23.190588165431247,93.71461467100715
79,38,D,West Deborahmouth,61,47.51060682003359,8.75108343777644
76,59,B,Lake Heatherview,93,52.32527402561846,51.53840197097615
1,1,D,Muellerfort,57,59.49017021680856,99.61500653681671
31,26,A,Christopherburgh,12,22.94654427735422,28.359013286769073
33,22,B,East Eric,52,30.027185138125922,45.70308180787831
83,88,D,Boydshire,29,81.19333396802463,6.92422440100342
76,21,D,Mclaughlintown,97,3.778534199526473,92.78003887037374
39,67,C,Lake Anna,58,23.094073865472154,14.193035419462351
83,60,D,Marcusfurt,74,15.545883917902781,84.82482414161784
56,72,D,Tiffanystad,79,60.11199862373544,88.43251673643752
9,84,D,Ramirezmouth,48,19.261335157893267,9.665164690040262
60,20,D,East Joseph,10,68.12441658359809,98.74458400129575
62,0,B,South Courtney,75,74.51193980144697,64.86965352768676
